level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	11	11	3329	1085	22	22	48	J
5	1	1	1	11	12	3862	1068	58	62	46	A
4	1	1	1	12	0	145	1210	3585	66	-1	
5	1	1	1	12	1	145	1211	34	65	45	=)
5	1	1	1	12	2	1365	1262	2	2	60	=
5	1	1	1	12	3	1986	1261	20	5	55	—
5	1	1	1	12	4	2509	1266	4	1	40	:
5	1	1	1	12	5	2625	1261	3	1	36	-
5	1	1	1	12	6	3150	1241	143	29	25	Soe
5	1	1	1	12	7	3431	1210	10	23	35	1
5	1	1	1	12	8	3631	1237	99	38	36	——
4	1	1	1	13	0	139	1265	3697	86	-1	
5	1	1	1	13	1	139	1281	45	44	0	S
5	1	1	1	13	2	1195	1300	99	33	37	PS
5	1	1	1	13	3	1327	1269	249	61	5	IN
5	1	1	1	13	4	1904	1265	276	69	34	AEN
5	1	1	1	13	5	2428	1267	315	84	37	Mr.
5	1	1	1	13	6	2700	1263	46	92	0	*
5	1	1	1	13	7	2939	1304	30	30	0	y
5	1	1	1	13	8	3823	1277	13	8	0	.
4	1	1	1	14	0	84	1364	3399	172	-1	
5	1	1	1	14	1	139	1398	45	75	15	5
5	1	1	1	14	2	1023	1395	48	96	12	2
5	1	1	1	14	3	1099	1391	211	67	38	ee
5	1	1	1	14	4	1567	1393	86	131	0	*
5	1	1	1	14	5	1689	1380	22	80	62	|
5	1	1	1	14	6	1712	1392	195	66	0	cage
5	1	1	1	14	7	2065	1406	47	40	21	Sia
5	1	1	1	14	8	2151	1364	86	172	0	.
5	1	1	1	14	9	2386	1393	52	52	34	ap
5	1	1	1	14	10	2531	1378	366	82	32	aN
5	1	1	1	14	11	3062	1424	11	12	40	:
5	1	1	1	14	12	3301	1411	10	12	23	ee
5	1	1	1	14	13	3978	1405	19	45	3	Y
4	1	1	1	15	0	47	1484	3953	154	-1	
5	1	1	1	15	1	47	1521	44	48	42	<
5	1	1	1	15	2	151	1500	33	77	0	E
5	1	1	1	15	3	1024	1527	45	48	73	=
5	1	1	1	15	4	1107	1484	204	154	39	yo
5	1	1	1	15	5	1376	1539	16	43	15	i
5	1	1	1	15	6	1582	1526	84	58	41	||
5	1	1	1	15	7	1689	1535	39	45	16	SA
5	1	1	1	15	8	2050	1523	106	59	0	mr
5	1	1	1	15	9	2168	1524	31	62	0	ae
5	1	1	1	15	10	2221	1529	21	44	6	|||
5	1	1	1	15	11	2475	1519	356	67	10	Mg)
5	1	1	1	15	12	2839	1514	33	97	67	|
5	1	1	1	15	13	2871	1514	17	97	67	|
5	1	1	1	15	14	3087	1521	118	46	23	ties
5	1	1	1	15	15	3430	1577	1	5	78	|
5	1	1	1	15	16	3996	1525	4	46	67	|
4	1	1	1	16	0	31	1567	3962	72	-1	
5	1	1	1	16	1	31	1567	54	72	43	cS
5	1	1	1	16	2	1113	1584	183	35	0	RCPS
5	1	1	1	16	3	1569	1586	77	34	0	29))|
5	1	1	1	16	4	1690	1583	176	37	1	‘cea
5	1	1	1	16	5	2231	1583	9	31	77	||
5	1	1	1	16	6	2286	1584	122	42	12	‘ois
5	1	1	1	16	7	2435	1582	391	48	10	eet
5	1	1	1	16	8	2787	1567	38	73	36	9)
5	1	1	1	16	9	2848	1567	25	73	49	|
5	1	1	1	16	10	3431	1591	10	23	74	1
5	1	1	1	16	11	3977	1587	16	34	27	I
4	1	1	1	17	0	47	1576	3955	150	-1	
5	1	1	1	17	1	47	1621	45	45	84	S
5	1	1	1	17	2	151	1579	33	83	50	§
5	1	1	1	17	3	1023	1584	48	88	6	.
5	1	1	1	17	4	1104	1595	173	107	26	iia
5	1	1	1	17	5	1539	1577	101	149	47	ey
5	1	1	1	17	6	1718	1587	29	96	49	Oi
5	1	1	1	17	7	1805	1620	169	64	11	SOS
5	1	1	1	17	8	2017	1621	109	49	31	me
5	1	1	1	17	9	2155	1576	74	147	0	,
5	1	1	1	17	10	2299	1620	253	68	0	NOMS
5	1	1	1	17	11	2551	1614	118	73	3	eee
5	1	1	1	17	12	2698	1616	89	68	18	oat
5	1	1	1	17	13	2889	1587	24	83	0	\
5	1	1	1	17	14	3380	1629	44	44	26	yp
5	1	1	1	17	15	3957	1613	45	65	31	|
4	1	1	1	18	0	47	1666	3811	136	-1	
5	1	1	1	18	1	47	1667	137	84	24	a
5	1	1	1	18	2	1006	1674	65	53	36	WE
5	1	1	1	18	3	1570	1688	44	47	62	J
5	1	1	1	18	4	1650	1670	64	96	56	|
5	1	1	1	18	5	1713	1677	278	85	34	Qo
5	1	1	1	18	6	2018	1680	171	70	40	gy
5	1	1	1	18	7	2399	1681	72	70	33	a
5	1	1	1	18	8	2478	1687	193	36	37	ae
5	1	1	1	18	9	2685	1666	66	130	47	y
5	1	1	1	18	10	2924	1697	27	59	54	N
5	1	1	1	18	11	3135	1669	102	81	23	ew
5	1	1	1	18	12	3240	1670	66	132	0	Py
5	1	1	1	18	13	3800	1680	175	74	25	"Mi
4	1	1	1	19	0	48	1735	3961	92	-1	
5	1	1	1	19	1	48	1757	43	31	56	+
5	1	1	1	19	2	139	1744	45	77	37	3
5	1	1	1	19	3	1244	1746	69	57	32	ita
5	1	1	1	19	4	1313	1754	87	51	45	vein
5	1	1	1	19	5	1410	1754	26	50	28	a
5	1	1	1	19	6	1444	1756	11	52	0	,
5	1	1	1	19	7	1463	1750	71	43	17	2
5	1	1	1	19	8	1761	1749	174	57	21	SE
5	1	1	1	19	9	1945	1756	30	48	1	7
5	1	1	1	19	10	2012	1761	83	47	13	eee
5	1	1	1	19	11	2108	1752	67	19	7	ad
5	1	1	1	19	12	2373	1761	33	28	0	—_
5	1	1	1	19	13	2453	1735	67	79	23	wen
5	1	1	1	19	14	2573	1777	20	25	12	“
5	1	1	1	19	15	2599	1736	112	91	36	or
5	1	1	1	19	16	3290	1742	33	43	44	Ja
5	1	1	1	19	17	3592	1793	3	2	33	Ne
5	1	1	1	19	18	3765	1745	39	43	29	sat)
5	1	1	1	19	19	3953	1768	56	39	90	m
4	1	1	1	20	0	47	1793	3949	50	-1	
5	1	1	1	20	1	47	1808	45	28	67	wo
5	1	1	1	20	2	165	1825	5	18	28	4
5	1	1	1	20	3	1323	1811	1	3	0	ae
5	1	1	1	20	4	1353	1799	69	25	36	er
5	1	1	1	20	5	1849	1808	42	25	61	—
5	1	1	1	20	6	1999	1808	47	24	11	er
5	1	1	1	20	7	2574	1823	71	17	0	~
5	1	1	1	20	8	3217	1805	8	5	42	5
5	1	1	1	20	9	3614	1793	382	42	30	eh
4	1	1	1	21	0	47	1843	3959	34	-1	
5	1	1	1	21	1	47	1843	44	27	64	N
5	1	1	1	21	2	151	1846	32	31	5	¢
5	1	1	1	21	3	3465	1854	541	9	30	a
5	1	1	1	21	4	3879	1827	55	54	17	rar
4	1	1	1	22	0	937	1865	1654	156	-1	
5	1	1	1	22	1	47	1875	137	106	52	7
5	1	1	1	22	2	937	1865	107	156	93	b
5	1	1	1	22	3	2486	1902	105	116	64	Cc
4	1	1	1	23	0	47	1960	45	28	-1	
5	1	1	1	23	1	47	1960	45	28	0	~)
4	1	1	1	24	0	47	1985	2692	94	-1	
5	1	1	1	24	1	47	1996	45	79	70	S
5	1	1	1	24	2	1149	1996	39	59	97	2
5	1	1	1	24	3	2301	2068	14	11	28	-
5	1	1	1	24	4	2658	1995	81	58	96	30
4	1	1	1	25	0	59	2063	3821	118	-1	
5	1	1	1	25	1	59	2094	33	64	86	5
5	1	1	1	25	2	139	2075	44	106	93	<
5	1	1	1	25	3	1915	2166	1	4	74	|
5	1	1	1	25	4	2078	2064	232	96	94	E.coli
5	1	1	1	25	5	3672	2075	208	57	58	E.coli
4	1	1	1	26	0	45	2154	3955	97	-1	
5	1	1	1	26	1	45	2177	139	72	43	gg
5	1	1	1	26	2	2107	2165	323	62	92	S.aureus
5	1	1	1	26	3	2955	2154	110	97	96	25.0
5	1	1	1	26	4	3258	2187	113	43	85	250
5	1	1	1	26	5	3674	2172	326	62	32	—«~S.aureus
4	1	1	1	27	0	45	2240	1082	62	-1	
5	1	1	1	27	1	45	2240	138	62	40	Ze
5	1	1	1	27	2	1050	2236	17	66	9	-_
4	1	1	1	28	0	60	2273	2239	57	-1	
5	1	1	1	28	1	60	2273	31	27	49	S
5	1	1	1	28	2	2197	2273	102	57	96	1.5
4	1	1	1	29	0	45	2294	2207	97	-1	
5	1	1	1	29	1	45	2303	138	50	51	Qe
5	1	1	1	29	2	1032	2294	66	97	89	=
5	1	1	1	29	3	2239	2318	13	12	34	:
4	1	1	1	30	0	59	2356	2547	107	-1	
5	1	1	1	30	1	59	2356	33	80	26	:
5	1	1	1	30	2	139	2357	45	72	38	O
5	1	1	1	30	3	1032	2402	71	61	70	©
5	1	1	1	30	4	2564	2398	42	62	0	-_-
4	1	1	1	31	0	47	2423	2692	119	-1	
5	1	1	1	31	1	47	2438	45	77	74	a
5	1	1	1	31	2	139	2452	45	77	34	g
5	1	1	1	31	3	1010	2473	116	31	62	—
5	1	1	1	31	4	2522	2423	217	119	30	=°
4	1	1	1	32	0	47	2522	2593	96	-1	
5	1	1	1	32	1	47	2538	45	42	0	in
5	1	1	1	32	2	1035	2522	44	86	0	Lo
5	1	1	1	32	3	1597	2525	92	57	9	Tet
5	1	1	1	32	4	1897	2525	57	57	35	Le
5	1	1	1	32	5	2547	2557	93	61	84	=
4	1	1	1	33	0	47	2581	2593	79	-1	
5	1	1	1	33	1	47	2587	45	61	38	S65
5	1	1	1	33	2	1032	2597	71	61	34	®
5	1	1	1	33	3	2522	2629	118	31	92	=
4	1	1	1	34	0	47	2628	2363	100	-1	
5	1	1	1	34	1	47	2634	137	94	58	ao
5	1	1	1	34	2	1013	2663	90	41	36	=
5	1	1	1	34	3	1152	2628	27	59	88	1
5	1	1	1	34	4	2306	2652	104	59	96	0.9
4	1	1	1	35	0	59	2700	3164	96	-1	
5	1	1	1	35	1	59	2731	125	65	41	coy
5	1	1	1	35	2	1032	2710	71	61	66	o
5	1	1	1	35	3	2520	2710	95	79	85	©
5	1	1	1	35	4	2843	2700	75	94	92	12.
5	1	1	1	35	5	3146	2719	107	68	95	12.5
4	1	1	1	36	0	47	2775	2687	131	-1	
5	1	1	1	36	1	47	2795	137	72	41	Sy
5	1	1	1	36	2	1032	2781	66	97	92	=
5	1	1	1	36	3	1706	2775	96	85	96	0.7
5	1	1	1	36	4	2006	2775	96	85	96	0.7
5	1	1	1	36	5	2522	2801	93	21	60	—
5	1	1	1	36	6	2661	2849	73	57	32	‘0
4	1	1	1	37	0	152	2862	32	31	-1	
5	1	1	1	37	1	152	2862	32	31	25	3
4	1	1	1	38	0	47	2839	2568	148	-1	
5	1	1	1	38	1	47	2877	45	110	20	5
5	1	1	1	38	2	137	2911	47	61	38	3
5	1	1	1	38	3	1032	2890	71	61	1	O
5	1	1	1	38	4	2522	2839	93	89	96	=
4	1	1	1	39	0	151	2963	3457	67	-1	
5	1	1	1	39	1	151	2976	33	21	42	a
5	1	1	1	39	2	1010	2963	91	19	61	~
5	1	1	1	39	3	1296	2968	218	57	96	0.40.4
4	1	1	1	40	0	45	2986	3630	124	-1	
5	1	1	1	40	1	45	3006	47	96	27	z
5	1	1	1	40	2	139	3001	40	109	38	5
5	1	1	1	40	3	1010	2997	90	75	87	Q
5	1	1	1	40	4	3561	2986	114	44	96	6.25
4	1	1	1	41	0	45	3104	3932	65	-1	
5	1	1	1	41	1	45	3104	139	65	10	aa
5	1	1	1	41	2	3866	3118	111	45	96	3.13
4	1	1	1	42	0	45	3168	3819	67	-1	
5	1	1	1	42	1	45	3168	139	67	2	Sy
5	1	1	1	42	2	3452	3186	109	46	96	1.56
5	1	1	1	42	3	3755	3186	109	46	96	1.56
4	1	1	1	43	0	47	3234	3796	85	-1	
5	1	1	1	43	1	47	3234	137	69	39	“x
5	1	1	1	43	2	1150	3260	38	59	92	0
5	1	1	1	43	3	3549	3261	4	7	66	|
5	1	1	1	43	4	3841	3256	2	4	0	)
4	1	1	1	44	0	45	3276	2694	96	-1	
5	1	1	1	44	1	45	3304	139	68	34	ae
5	1	1	1	44	2	2700	3276	39	58	94	0
4	1	1	1	45	0	47	3352	3965	116	-1	
5	1	1	1	45	1	47	3352	44	86	26	2
5	1	1	1	45	2	137	3392	46	76	59	2
5	1	1	1	45	3	1386	3357	27	62	96	1
5	1	1	1	45	4	1682	3357	41	62	84	2
5	1	1	1	45	5	1862	3356	581	63	78	CPFx-1CPFx-2
5	1	1	1	45	6	2941	3361	27	63	96	1
5	1	1	1	45	7	3240	3361	42	63	85	2
5	1	1	1	45	8	3423	3360	589	64	69	CPFx-1CPFx-2
4	1	1	1	46	0	47	3439	136	69	-1	
5	1	1	1	46	1	47	3439	136	69	30	SE
4	1	1	1	47	0	59	3506	4542	78	-1	
5	1	1	1	47	1	59	3506	32	78	51	2
5	1	1	1	47	2	360	3513	88	57	93	Fig.
5	1	1	1	47	3	476	3513	33	44	77	4
5	1	1	1	47	4	579	3508	62	55	94	(a)
5	1	1	1	47	5	675	3510	64	47	96	LB
5	1	1	1	47	6	769	3523	125	48	96	agar
5	1	1	1	47	7	922	3510	170	60	96	plates
5	1	1	1	47	8	1119	3510	245	61	96	showing
5	1	1	1	47	9	1392	3510	169	48	96	viable
5	1	1	1	47	10	1590	3510	250	48	96	bacterial
5	1	1	1	47	11	1866	3514	201	44	94	counts
5	1	1	1	47	12	2094	3510	59	48	92	of
5	1	1	1	47	13	2178	3510	42	47	71	E.
5	1	1	1	47	14	2253	3510	105	48	95	coli
5	1	1	1	47	15	2384	3510	103	48	93	and
5	1	1	1	47	16	2515	3509	43	49	91	S.
5	1	1	1	47	17	2588	3523	199	35	96	aureus
5	1	1	1	47	18	2814	3510	133	48	96	after
5	1	1	1	47	19	2973	3514	292	44	96	treatment
5	1	1	1	47	20	3290	3510	123	47	96	with
5	1	1	1	47	21	3442	3510	385	48	95	antimicrobial
5	1	1	1	47	22	3855	3510	249	60	95	peptides
5	1	1	1	47	23	4133	3508	87	55	96	(50
5	1	1	1	47	24	4252	3508	103	62	71	uM)
5	1	1	1	47	25	4385	3510	80	48	96	for
5	1	1	1	47	26	4493	3509	32	49	84	6
5	1	1	1	47	27	4556	3510	45	54	84	h,
4	1	1	1	48	0	59	3587	4547	67	-1	
5	1	1	1	48	1	59	3587	33	56	28	©
5	1	1	1	48	2	357	3593	300	60	95	compared
5	1	1	1	48	3	679	3597	58	44	96	to
5	1	1	1	48	4	758	3606	27	35	95	a
5	1	1	1	48	5	809	3593	154	48	95	blank
5	1	1	1	48	6	983	3593	214	48	96	control
5	1	1	1	48	7	1215	3606	174	48	95	group
5	1	1	1	48	8	1412	3591	141	56	95	(PBS,
5	1	1	1	48	9	1578	3593	76	60	84	pH
5	1	1	1	48	10	1679	3591	116	55	92	7.4).
5	1	1	1	48	11	1821	3591	66	55	89	(b)
5	1	1	1	48	12	1914	3593	270	48	96	Inhibition
5	1	1	1	48	13	2206	3606	144	35	95	zone
5	1	1	1	48	14	2370	3593	290	48	95	diameters
5	1	1	1	48	15	2681	3593	58	48	95	of
5	1	1	1	48	16	2758	3593	384	48	96	antimicrobial
5	1	1	1	48	17	3164	3593	247	60	96	peptides
5	1	1	1	48	18	3432	3593	206	61	93	against
5	1	1	1	48	19	3658	3593	42	47	91	E.
5	1	1	1	48	20	3725	3593	106	48	86	coli
5	1	1	1	48	21	3850	3593	103	48	93	and
5	1	1	1	48	22	3974	3592	42	49	93	S.
5	1	1	1	48	23	4039	3606	200	35	95	aureus
5	1	1	1	48	24	4258	3593	133	48	96	after
5	1	1	1	48	25	4411	3592	61	48	93	12
5	1	1	1	48	26	4496	3593	30	47	89	h
5	1	1	1	48	27	4547	3593	59	48	96	of
4	1	1	1	49	0	47	3645	4409	97	-1	
5	1	1	1	49	1	47	3645	44	97	60	<
5	1	1	1	49	2	359	3675	324	48	93	incubation.
5	1	1	1	49	3	712	3673	63	55	91	(c)
5	1	1	1	49	4	805	3675	275	48	95	Minimum
5	1	1	1	49	5	1111	3675	275	61	95	Inhibitory
5	1	1	1	49	6	1409	3674	428	49	95	Concentration
5	1	1	1	49	7	1865	3673	149	55	95	(MIC)
5	1	1	1	49	8	2039	3675	183	48	96	values
5	1	1	1	49	9	2247	3675	59	48	96	of
5	1	1	1	49	10	2328	3675	385	48	95	antimicrobial
5	1	1	1	49	11	2739	3675	249	60	95	peptides
5	1	1	1	49	12	3012	3675	206	61	93	against
5	1	1	1	49	13	3242	3675	43	47	91	E.
5	1	1	1	49	14	3314	3675	106	48	96	coli
5	1	1	1	49	15	3443	3675	103	48	93	and
5	1	1	1	49	16	3572	3674	42	49	92	S.
5	1	1	1	49	17	3642	3688	199	35	92	aureus
5	1	1	1	49	18	3868	3673	48	55	92	(n
5	1	1	1	49	19	3945	3697	44	16	96	=
5	1	1	1	49	20	4014	3675	44	54	96	3,
5	1	1	1	49	21	4088	3688	161	35	96	mean
5	1	1	1	49	22	4276	3678	44	44	96	+
5	1	1	1	49	23	4345	3673	111	55	95	SD).
4	1	1	1	50	0	59	3746	33	25	-1	
5	1	1	1	50	1	69	3742	11	42	48	ov
4	1	1	1	51	0	47	3775	58	76	-1	
5	1	1	1	51	1	47	3775	58	76	38	5
4	1	1	1	52	0	130	3962	4475	106	-1	
5	1	1	1	52	1	130	3962	72	106	52	&
5	1	1	1	52	2	357	3981	179	62	91	CPFx,
5	1	1	1	52	3	599	3976	348	72	96	enhancing
5	1	1	1	52	4	1004	3976	74	54	96	its
5	1	1	1	52	5	1140	3976	500	72	96	DNA-damaging
5	1	1	1	52	6	1698	3976	206	54	96	effects
5	1	1	1	52	7	1965	3976	121	54	96	and
5	1	1	1	52	8	2147	3976	287	72	88	enabling
5	1	1	1	52	9	2529	3976	292	71	88	potential
5	1	1	1	52	10	2843	3976	91	54	93	for
5	1	1	1	52	11	2950	3982	54	48	78	£.
5	1	1	1	52	12	3034	3976	393	54	90	coli-infected
5	1	1	1	52	13	3446	3976	256	54	96	wounds
5	1	1	1	52	14	3724	3976	75	72	96	by
5	1	1	1	52	15	3817	3976	234	72	96	using
5	1	1	1	52	16	3999	3972	68	80	96	a
5	1	1	1	52	17	4072	3976	237	54	93	murine
5	1	1	1	52	18	4331	3976	274	54	79	model.”’
4	1	1	1	53	0	358	4076	4247	72	-1	
5	1	1	1	53	1	358	4076	344	72	96	synergistic
5	1	1	1	53	2	730	4076	410	54	96	antibacterial
5	1	1	1	53	3	1168	4076	216	54	96	action.
5	1	1	1	53	4	2526	4083	104	47	96	We
5	1	1	1	53	5	2654	4076	434	54	95	administered
5	1	1	1	53	6	3111	4076	220	71	95	topical
5	1	1	1	53	7	3353	4085	323	45	96	treatment
5	1	1	1	53	8	3695	4085	61	45	96	to
5	1	1	1	53	9	3779	4076	101	54	96	the
5	1	1	1	53	10	3903	4076	262	54	96	infected
5	1	1	1	53	11	4184	4076	256	54	95	wounds
5	1	1	1	53	12	4460	4076	145	54	96	with
4	1	1	1	54	0	453	4172	4148	75	-1	
5	1	1	1	54	1	453	4182	104	47	96	We
5	1	1	1	54	2	602	4175	127	54	96	also
5	1	1	1	54	3	773	4175	151	54	93	used
5	1	1	1	54	4	966	4175	877	72	91	N-phenyl-1-naphthylamine
5	1	1	1	54	5	1890	4172	190	75	96	(NPN)
5	1	1	1	54	6	2125	4184	61	45	96	to
5	1	1	1	54	7	2231	4192	199	37	5	assess
5	1	1	1	54	8	2529	4175	101	54	83	the
5	1	1	1	54	9	2659	4175	276	71	96	peptides
5	1	1	1	54	10	2964	4184	60	45	96	at
5	1	1	1	54	11	3050	4192	34	37	96	a
5	1	1	1	54	12	3111	4175	454	54	96	concentration
5	1	1	1	54	13	3593	4175	68	54	96	of
5	1	1	1	54	14	3682	4182	111	47	96	200
5	1	1	1	54	15	3825	4182	102	60	94	uM
5	1	1	1	54	16	3955	4192	66	37	96	or
5	1	1	1	54	17	4048	4180	121	49	95	PBS
5	1	1	1	54	18	4198	4192	65	37	95	as
5	1	1	1	54	19	4292	4192	34	37	95	a
5	1	1	1	54	20	4353	4175	248	67	95	control,
4	1	1	1	55	0	356	4275	4248	72	-1	
5	1	1	1	55	1	356	4275	282	54	96	bacterial
5	1	1	1	55	2	678	4275	353	54	96	membrane
5	1	1	1	55	3	1072	4275	272	72	96	damage,
5	1	1	1	55	4	1386	4292	65	37	96	as
5	1	1	1	55	5	1491	4282	147	47	96	NPN
5	1	1	1	55	6	1676	4284	339	62	96	penetrates
5	1	1	1	55	7	2056	4275	127	54	93	into
5	1	1	1	55	8	2224	4275	206	72	92	hydro-
5	1	1	1	55	9	2530	4275	121	54	88	and
5	1	1	1	55	10	2681	4275	286	54	96	recorded
5	1	1	1	55	11	2997	4275	101	54	96	the
5	1	1	1	55	12	3125	4275	223	54	96	wound
5	1	1	1	55	13	3379	4275	245	72	96	healing
5	1	1	1	55	14	3649	4292	275	55	96	progress
5	1	1	1	55	15	3955	4292	165	55	96	every
5	1	1	1	55	16	4146	4275	166	54	96	three
5	1	1	1	55	17	4343	4275	141	72	96	days
5	1	1	1	55	18	4512	4275	92	54	96	via
4	1	1	1	56	0	400	4374	4201	67	-1	
5	1	1	1	56	1	400	4374	179	54	92	hobic
5	1	1	1	56	2	633	4374	238	54	96	regions
5	1	1	1	56	3	924	4374	68	54	96	of
5	1	1	1	56	4	1037	4374	281	54	96	bacterial
5	1	1	1	56	5	1367	4374	178	54	96	when
5	1	1	1	56	6	1596	4374	101	54	96	the
5	1	1	1	56	7	1751	4383	171	45	95	outer
5	1	1	1	56	8	1973	4374	353	54	95	membrane
5	1	1	1	56	9	2380	4374	50	54	96	is
5	1	1	1	56	10	2573	4374	394	54	77	hotographic
5	1	1	1	56	11	2998	4374	501	54	96	documentation
5	1	1	1	56	12	3552	4374	58	53	88	(Fig.
5	1	1	1	56	13	3656	4381	155	47	95	6a).
5	1	1	1	56	14	3845	4379	95	49	95	On
5	1	1	1	56	15	3970	4374	77	54	96	day
5	1	1	1	56	16	4111	4381	29	46	96	1
5	1	1	1	56	17	4173	4374	68	54	96	of
5	1	1	1	56	18	4263	4383	338	58	96	treatment,
4	1	1	1	57	0	345	4387	3736	81	-1	
5	1	1	1	57	1	345	4387	41	81	55	Pp
