level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	6	3	715	353	31	5	6	a
5	1	1	1	6	4	763	346	33	39	47	gh
5	1	1	1	6	5	848	337	24	48	20	9g
5	1	1	1	6	6	882	337	45	37	93	0.3
5	1	1	1	6	7	1106	348	82	18	34	—9h
5	1	1	1	6	8	1240	361	32	7	13	JN
5	1	1	1	6	9	1644	347	58	23	67	—~30
4	1	1	1	7	0	76	369	1599	59	-1	
5	1	1	1	7	1	76	385	16	35	71	g
5	1	1	1	7	2	464	382	23	35	62	g
5	1	1	1	7	3	715	395	31	27	53	=
5	1	1	1	7	4	764	388	45	40	49	tbh
5	1	1	1	7	5	850	384	24	35	3	|s
5	1	1	1	7	6	1106	376	32	27	85	=
5	1	1	1	7	7	1156	369	45	40	19	Hh
5	1	1	1	7	8	1239	374	61	39	16	[R30
5	1	1	1	7	9	1644	377	31	33	71	=
4	1	1	1	8	0	76	413	1626	41	-1	
5	1	1	1	8	1	76	421	16	30	89	5
5	1	1	1	8	2	469	413	66	38	59	3°?
5	1	1	1	8	3	717	439	27	3	65	—
5	1	1	1	8	4	763	431	46	18	92	2th
5	1	1	1	8	5	827	411	47	53	24	15
5	1	1	1	8	6	890	415	37	21	31	02
5	1	1	1	8	7	1106	421	32	25	39	—
5	1	1	1	8	8	1155	414	46	40	56	th
5	1	1	1	8	9	1241	421	25	28	65	le
5	1	1	1	8	10	1646	421	56	28	75	20
4	1	1	1	9	0	69	453	1599	25	-1	
5	1	1	1	9	1	69	453	19	22	43	3g
5	1	1	1	9	2	469	453	18	16	67	a
5	1	1	1	9	3	715	460	31	5	89	—
5	1	1	1	9	4	763	453	46	18	11	24h
5	1	1	1	9	5	856	456	18	15	52	|o
5	1	1	1	9	6	1107	465	30	4	89	—
5	1	1	1	9	7	1155	458	46	18	96	24h
5	1	1	1	9	8	1211	446	31	45	25	|
5	1	1	1	9	9	1247	456	53	22	25	320
5	1	1	1	9	10	1651	455	17	13	64	3
4	1	1	1	10	0	70	471	1598	24	-1	
5	1	1	1	10	1	70	478	22	17	80	4
5	1	1	1	10	2	464	471	23	17	91	2
5	1	1	1	10	3	850	473	24	17	91	2
5	1	1	1	10	4	1251	475	15	16	7	}
5	1	1	1	10	5	1650	473	18	16	78	°
4	1	1	1	11	0	68	479	1600	45	-1	
5	1	1	1	11	1	68	505	24	15	0	s
5	1	1	1	11	2	464	491	23	22	84	<
5	1	1	1	11	3	503	487	34	22	91	0.1
5	1	1	1	11	4	850	493	24	23	47	<
5	1	1	1	11	5	890	490	34	21	47	0.1
5	1	1	1	11	6	1238	479	24	45	38	oO
5	1	1	1	11	7	1644	494	24	18	17	°
4	1	1	1	12	0	79	509	1623	34	-1	
5	1	1	1	12	1	79	522	13	13	23	4
5	1	1	1	12	2	1275	523	25	20	95	40
5	1	1	1	12	3	1677	509	25	20	93	10
4	1	1	1	13	0	73	513	1761	85	-1	
5	1	1	1	13	1	73	537	19	35	53	5
5	1	1	1	13	2	503	562	37	22	96	0.0
5	1	1	1	13	3	890	565	37	21	96	0.0
5	1	1	1	13	4	1417	559	22	39	82	J
5	1	1	1	13	5	1822	513	12	85	14	|
4	1	1	1	14	0	76	574	835	15	-1	
5	1	1	1	14	1	76	574	23	15	31	3
5	1	1	1	14	2	520	579	4	5	0	f
5	1	1	1	14	3	906	581	5	5	0	:
4	1	1	1	15	0	70	573	1787	67	-1	
5	1	1	1	15	1	70	591	22	39	90	5
5	1	1	1	15	2	553	596	44	21	90	360
5	1	1	1	15	3	641	596	45	21	90	400
5	1	1	1	15	4	731	596	45	21	76	450
5	1	1	1	15	5	821	596	45	21	83	500
5	1	1	1	15	6	939	598	45	22	83	360
5	1	1	1	15	7	1028	598	45	22	96	400
5	1	1	1	15	8	1118	598	45	22	95	450
5	1	1	1	15	9	1208	598	45	22	26	500
5	1	1	1	15	10	1288	588	12	20	80	°
5	1	1	1	15	11	1466	595	38	44	15	a0
5	1	1	1	15	12	1690	591	12	20	0	o
5	1	1	1	15	13	1790	573	28	25	27	a
5	1	1	1	15	14	1830	588	27	52	38	460
4	1	1	1	16	0	69	629	1899	56	-1	
5	1	1	1	16	1	69	640	23	40	47	g
5	1	1	1	16	2	505	662	36	21	55	06
5	1	1	1	16	3	573	629	176	31	96	Wavelength
5	1	1	1	16	4	760	629	66	31	96	(nm)
5	1	1	1	16	5	891	664	37	21	59	as
5	1	1	1	16	6	960	631	175	31	95	Wavelength
5	1	1	1	16	7	1147	631	66	31	96	(nm)
5	1	1	1	16	8	1284	662	16	20	0	Ss
5	1	1	1	16	9	1390	644	119	23	96	Diameter
5	1	1	1	16	10	1527	650	39	17	96	(nm
5	1	1	1	16	11	1680	662	26	20	65	3
5	1	1	1	16	12	1784	640	124	26	96	Diameter
5	1	1	1	16	13	1927	647	41	18	96	(nm
4	1	1	1	17	0	68	678	1960	46	-1	
5	1	1	1	17	1	68	690	24	31	58	3
5	1	1	1	17	2	521	678	4	5	0	~
5	1	1	1	17	3	569	685	78	18	0	[OPFx1
5	1	1	1	17	4	715	691	32	26	25	=
5	1	1	1	17	5	764	684	33	40	67	Oh
5	1	1	1	17	6	908	680	4	5	7	"
5	1	1	1	17	7	954	687	81	18	11	[ePFx2
5	1	1	1	17	8	1095	691	31	26	5	=
5	1	1	1	17	9	1144	684	32	40	55	Oh
5	1	1	1	17	10	1367	684	110	27	83	d=125.6
5	1	1	1	17	11	1487	686	15	24	94	+
5	1	1	1	17	12	1513	684	52	27	94	19.1
5	1	1	1	17	13	1580	691	41	19	96	nm
5	1	1	1	17	14	1769	682	137	26	84	d=127.4
5	1	1	1	17	15	1881	672	29	56	90	+
5	1	1	1	17	16	1917	682	53	26	90	19.1
5	1	1	1	17	17	1985	688	43	20	94	nm
4	1	1	1	18	0	42	716	1775	31	-1	
5	1	1	1	18	1	42	725	4	4	46	:
5	1	1	1	18	2	76	723	16	24	15	3
5	1	1	1	18	3	469	723	18	16	78	o
5	1	1	1	18	4	715	727	82	18	32	—6h
5	1	1	1	18	5	856	724	18	17	77	|o
5	1	1	1	18	6	1095	734	31	5	89	—
5	1	1	1	18	7	1144	727	32	18	85	6h
5	1	1	1	18	8	1279	716	26	21	78	50
5	1	1	1	18	9	1307	712	20	39	78	4
5	1	1	1	18	10	1332	722	78	20	87	CPFx-1
5	1	1	1	18	11	1680	716	26	21	90	50
5	1	1	1	18	12	1705	712	27	39	90	4
5	1	1	1	18	13	1736	721	81	20	90	CPFx-2
4	1	1	1	19	0	24	731	1649	39	-1	
5	1	1	1	19	1	24	731	68	31	28	=
5	1	1	1	19	2	469	741	18	17	64	9
5	1	1	1	19	3	715	747	82	19	76	—3h
5	1	1	1	19	4	856	743	18	17	40	[9
5	1	1	1	19	5	891	738	37	22	92	06
5	1	1	1	19	6	1095	756	31	6	82	—
5	1	1	1	19	7	1143	749	33	19	24	9h
5	1	1	1	19	8	1474	736	8	34	76	|
5	1	1	1	19	9	1641	761	32	7	92	=
4	1	1	1	20	0	24	760	1682	38	-1	
5	1	1	1	20	1	24	760	68	28	48	ae
5	1	1	1	20	2	469	760	73	36	72	504
5	1	1	1	20	3	715	768	95	19	52	—i2h
5	1	1	1	20	4	856	763	18	35	0	1§
5	1	1	1	20	5	1095	779	31	5	89	—
5	1	1	1	20	6	1144	772	46	19	92	12h
5	1	1	1	20	7	1200	760	40	47	67	|
5	1	1	1	20	8	1247	764	58	30	43	340
5	1	1	1	20	9	1629	763	36	47	76	ae
5	1	1	1	20	10	1668	763	36	47	81	40
4	1	1	1	21	0	24	788	1649	29	-1	
5	1	1	1	21	1	34	784	9	34	26	BR
5	1	1	1	21	2	76	790	16	24	60	£
5	1	1	1	21	3	464	798	23	17	77	2
5	1	1	1	21	4	716	798	31	5	90	—
5	1	1	1	21	5	765	791	45	18	83	15h
5	1	1	1	21	6	850	800	24	17	40	lo
5	1	1	1	21	7	1095	802	31	5	88	—
5	1	1	1	21	8	1145	795	45	18	95	15h
5	1	1	1	21	9	1247	790	30	20	94	=
5	1	1	1	21	10	1641	788	32	20	30	2
4	1	1	1	22	0	23	805	1643	34	-1	
5	1	1	1	22	1	23	810	69	22	39	So
5	1	1	1	22	2	459	805	26	34	30	ro
5	1	1	1	22	3	715	819	32	5	73	—
5	1	1	1	22	4	765	812	45	18	66	18h
5	1	1	1	22	5	827	804	47	34	30	|Z
5	1	1	1	22	6	891	813	38	21	88	0.4
5	1	1	1	22	7	1095	823	30	6	68	—
5	1	1	1	22	8	1144	816	46	19	75	8h
5	1	1	1	22	9	1248	822	23	9	68	~
5	1	1	1	22	10	1643	820	23	9	86	~
4	1	1	1	23	0	24	825	1682	31	-1	
5	1	1	1	23	1	24	833	68	20	68	od
5	1	1	1	23	2	469	830	18	18	52	°
5	1	1	1	23	3	719	842	25	3	65	—
5	1	1	1	23	4	764	834	46	18	87	21h
5	1	1	1	23	5	856	832	18	19	72	JO
5	1	1	1	23	6	1097	847	26	2	68	—
5	1	1	1	23	7	1143	838	47	18	70	2th
5	1	1	1	23	8	1253	835	17	14	70	<
5	1	1	1	23	9	1279	825	26	20	95	30
5	1	1	1	23	10	1647	835	18	14	28	c
5	1	1	1	23	11	1680	825	26	20	96	30
4	1	1	1	24	0	24	847	1642	47	-1	
5	1	1	1	24	1	24	854	22	40	57	3
5	1	1	1	24	2	76	854	16	32	65	5
5	1	1	1	24	3	464	851	23	34	58	8
5	1	1	1	24	4	505	847	21	46	91	0.2
5	1	1	1	24	5	716	863	30	5	88	—
5	1	1	1	24	6	764	856	46	18	30	24h
5	1	1	1	24	7	850	853	24	35	71	12
5	1	1	1	24	8	1095	868	31	4	78	—
5	1	1	1	24	9	1144	861	46	18	75	2h
5	1	1	1	24	10	1253	854	18	34	35	12
5	1	1	1	24	11	1647	855	19	35	83	2
4	1	1	1	25	0	24	875	1682	53	-1	
5	1	1	1	25	1	24	903	22	15	36	©
5	1	1	1	25	2	70	888	22	33	24	2
5	1	1	1	25	3	464	889	23	22	90	<
5	1	1	1	25	4	850	891	24	22	31	<x
5	1	1	1	25	5	891	887	37	22	75	0.2
5	1	1	1	25	6	1238	875	63	53	13	oo”
5	1	1	1	25	7	1641	879	65	35	15	om
4	1	1	1	26	0	24	921	68	17	-1	
5	1	1	1	26	1	24	921	22	14	90	N
5	1	1	1	26	2	76	923	16	15	26	sg
4	1	1	1	27	0	23	900	1683	86	-1	
5	1	1	1	27	1	23	937	69	18	49	Sg
5	1	1	1	27	2	793	900	44	86	31	ns
5	1	1	1	27	3	947	912	282	59	13	|}
5	1	1	1	27	4	1280	933	25	20	44	»
5	1	1	1	27	5	1681	933	25	20	41	°
4	1	1	1	28	0	24	943	1891	58	-1	
5	1	1	1	28	1	24	954	68	40	56	Vs
5	1	1	1	28	2	496	943	45	55	96	0.0
5	1	1	1	28	3	882	946	46	55	96	0.0
5	1	1	1	28	4	1837	950	21	47	30	Ji
4	1	1	1	29	0	24	987	1852	54	-1	
5	1	1	1	29	1	24	992	68	46	27	s2
5	1	1	1	29	2	554	994	44	21	93	350
5	1	1	1	29	3	642	994	46	21	93	400
5	1	1	1	29	4	732	994	45	21	75	450
5	1	1	1	29	5	823	994	44	21	91	500
5	1	1	1	29	6	941	996	44	21	81	350
5	1	1	1	29	7	1029	996	45	21	96	400
5	1	1	1	29	8	1119	996	45	21	89	450
5	1	1	1	29	9	1210	996	44	21	93	500
5	1	1	1	29	10	1293	987	12	20	71	°
5	1	1	1	29	11	1435	1020	37	21	33	As
5	1	1	1	29	12	1694	987	12	20	43	0
5	1	1	1	29	13	1838	1018	38	20	28	iD
4	1	1	1	30	0	30	1026	1952	53	-1	
5	1	1	1	30	1	30	1047	16	32	50	=
5	1	1	1	30	2	69	1028	23	41	46	3
5	1	1	1	30	3	575	1026	175	31	96	Wavelength
5	1	1	1	30	4	762	1026	65	32	95	(nm)
5	1	1	1	30	5	961	1031	176	31	95	Wavelength
5	1	1	1	30	6	1148	1031	66	31	95	(nm)
5	1	1	1	30	7	1393	1047	118	23	94	Diameter
5	1	1	1	30	8	1519	1047	58	29	96	(nm)
5	1	1	1	30	9	1795	1044	120	23	96	Diameter
5	1	1	1	30	10	1924	1044	58	29	96	(nm)
4	1	1	1	31	0	76	1080	16	11	-1	
5	1	1	1	31	1	76	1080	16	11	56	wn
4	1	1	1	32	0	22	1057	1911	93	-1	
5	1	1	1	32	1	22	1089	24	46	37	z
5	1	1	1	32	2	76	1092	16	58	0	S
5	1	1	1	32	3	475	1057	40	65	93	b
5	1	1	1	32	4	707	1088	14	30	96	1
5	1	1	1	32	5	1092	1088	20	30	96	2
5	1	1	1	32	6	1416	1084	134	47	91	CPFx-1
5	1	1	1	32	7	1795	1084	138	47	92	CPFx-2
4	1	1	1	33	0	30	1126	1764	35	-1	
5	1	1	1	33	1	30	1137	16	13	36	3
5	1	1	1	33	2	544	1129	29	32	2	S
5	1	1	1	33	3	585	1139	25	21	11	a
5	1	1	1	33	4	636	1128	74	32	0	SIE
5	1	1	1	33	5	718	1128	115	32	7	Bern
5	1	1	1	33	6	859	1128	24	18	35	a
5	1	1	1	33	7	951	1131	17	15	34	Ta
5	1	1	1	33	8	1434	1138	13	14	38	SE
5	1	1	1	33	9	1612	1128	5	2	0	z
5	1	1	1	33	10	1628	1135	16	23	20	se
5	1	1	1	33	11	1734	1137	3	1	0	.
5	1	1	1	33	12	1790	1142	4	2	58	5
4	1	1	1	34	0	22	1149	1811	69	-1	
5	1	1	1	34	1	22	1152	24	66	0	'
5	1	1	1	34	2	69	1152	23	63	83	5
5	1	1	1	34	3	546	1158	114	40	4	Geto
5	1	1	1	34	4	673	1159	209	40	4	eee
5	1	1	1	34	5	940	1163	76	34	0	FSO
5	1	1	1	34	6	1314	1158	34	41	17	=
5	1	1	1	34	7	1406	1149	20	43	17	*
5	1	1	1	34	8	1564	1163	83	36	0	-
5	1	1	1	34	9	1820	1156	13	15	8	£
4	1	1	1	35	0	24	1218	1886	47	-1	
5	1	1	1	35	1	24	1218	68	46	62	ag:
5	1	1	1	35	2	550	1229	331	37	16	pee)
5	1	1	1	35	3	958	1239	57	15	40	PS
5	1	1	1	35	4	1320	1230	63	34	7	a
5	1	1	1	35	5	1418	1236	32	37	45	5
5	1	1	1	35	6	1901	1254	9	11	6	:
4	1	1	1	36	0	24	1289	1811	25	-1	
5	1	1	1	36	1	24	1290	68	24	29	nv
5	1	1	1	36	2	543	1299	2	2	2	j
5	1	1	1	36	3	598	1293	21	20	4	Ps
5	1	1	1	36	4	689	1277	82	41	17	ale.
5	1	1	1	36	5	771	1294	83	19	33	Sarge
5	1	1	1	36	6	1025	1293	3	13	16	i
5	1	1	1	36	7	1423	1289	24	25	28	ad
5	1	1	1	36	8	1505	1276	10	35	2	me
5	1	1	1	36	9	1588	1292	64	22	23	een
5	1	1	1	36	10	1716	1297	2	3	3	.
5	1	1	1	36	11	1831	1295	4	3	21	ea
4	1	1	1	37	0	23	1309	1626	35	-1	
5	1	1	1	37	1	23	1309	69	32	78	RO
5	1	1	1	37	2	547	1318	46	26	4	RG
5	1	1	1	37	3	668	1312	179	31	3	ee
5	1	1	1	37	4	857	1319	26	23	32	NS
5	1	1	1	37	5	1404	1325	3	3	45	:
5	1	1	1	37	6	1509	1314	140	30	14	=,
5	1	1	1	37	7	1787	1322	72	16	20	WSs
4	1	1	1	38	0	30	1340	2002	28	-1	
5	1	1	1	38	1	30	1349	62	15	65	yo
5	1	1	1	38	2	553	1343	25	24	13	OR
5	1	1	1	38	3	628	1341	42	25	19	ne
5	1	1	1	38	4	674	1340	127	30	0	paige
5	1	1	1	38	5	831	1342	28	28	13	ee
5	1	1	1	38	6	1624	1329	68	54	10	WC
5	1	1	1	38	7	1794	1354	8	8	11	ra
5	1	1	1	38	8	2023	1352	9	10	0	r
4	1	1	1	39	0	30	1365	1983	35	-1	
5	1	1	1	39	1	30	1365	16	32	83	5
5	1	1	1	39	2	76	1371	16	25	78	5
5	1	1	1	39	3	544	1369	91	32	9	enue
5	1	1	1	39	4	643	1369	150	31	20	sets
5	1	1	1	39	5	732	1364	24	48	17	a
5	1	1	1	39	6	756	1364	48	48	0	een
5	1	1	1	39	7	808	1368	36	33	0	ae
5	1	1	1	39	8	844	1370	39	31	19	Ad
5	1	1	1	39	9	1404	1372	9	4	36	8
5	1	1	1	39	10	1535	1370	93	30	62	BEX
5	1	1	1	39	11	1644	1392	6	4	19	x
5	1	1	1	39	12	2010	1398	3	2	0	:
4	1	1	1	40	0	24	1398	1994	35	-1	
5	1	1	1	40	1	24	1399	22	34	82	5
5	1	1	1	40	2	68	1398	24	31	18	Z
5	1	1	1	40	3	544	1403	156	26	0	erangeeneee
5	1	1	1	40	4	707	1402	14	13	25	i
5	1	1	1	40	5	732	1403	84	25	3	tue
5	1	1	1	40	6	866	1407	12	20	0	z
5	1	1	1	40	7	1555	1399	80	19	27	id
5	1	1	1	40	8	2009	1402	9	6	29	ea
4	1	1	1	41	0	24	1429	1873	31	-1	
5	1	1	1	41	1	24	1431	68	19	46	a5
5	1	1	1	41	2	544	1427	97	33	28	Ree
5	1	1	1	41	3	645	1428	97	27	0	ia
5	1	1	1	41	4	1448	1431	37	29	37	a
5	1	1	1	41	5	1819	1429	78	20	9	Sey.
4	1	1	1	42	0	30	1436	2002	63	-1	
5	1	1	1	42	1	30	1456	62	43	24	a
5	1	1	1	42	2	563	1466	42	31	22	Se
5	1	1	1	42	3	660	1459	64	35	41	a
5	1	1	1	42	4	1140	1440	178	58	5	2oonmm
5	1	1	1	42	5	1857	1437	52	69	21	ge
5	1	1	1	42	6	1899	1441	133	54	42	ew!
4	1	1	1	43	0	22	1500	70	18	-1	
5	1	1	1	43	1	22	1500	70	18	47	mS
4	1	1	1	44	0	30	1517	62	16	-1	
5	1	1	1	44	1	30	1520	16	13	82	o
5	1	1	1	44	2	76	1517	16	13	87	wv
4	1	1	1	45	0	22	1532	2279	40	-1	
5	1	1	1	45	1	22	1535	24	37	20	a
5	1	1	1	45	2	68	1532	24	31	80	=
5	1	1	1	45	3	180	1542	44	29	76	Fig.
5	1	1	1	45	4	237	1542	14	22	68	2
5	1	1	1	45	5	286	1540	31	27	86	(a)
5	1	1	1	45	6	329	1541	161	30	96	Absorption
5	1	1	1	45	7	503	1543	106	28	96	spectra
5	1	1	1	45	8	621	1540	30	25	96	of
5	1	1	1	45	9	661	1541	192	24	96	antimicrobial
5	1	1	1	45	10	865	1541	125	30	96	peptides
5	1	1	1	45	11	1002	1540	44	27	96	(50
5	1	1	1	45	12	1059	1540	52	30	19	uM)
5	1	1	1	45	13	1124	1541	22	23	95	in
5	1	1	1	45	14	1159	1540	57	24	95	10%
5	1	1	1	45	15	1230	1540	50	24	96	FBS
5	1	1	1	45	16	1292	1543	26	22	96	at
5	1	1	1	45	17	1329	1540	125	25	96	different
5	1	1	1	45	18	1464	1541	65	24	95	time
5	1	1	1	45	19	1542	1541	95	30	93	points.
5	1	1	1	45	20	1651	1540	33	27	92	(b)
5	1	1	1	45	21	1695	1541	194	24	95	Transmission
5	1	1	1	45	22	1901	1541	122	24	96	electron
5	1	1	1	45	23	2036	1541	174	30	96	microscopy
5	1	1	1	45	24	2221	1540	80	27	96	(TEM)
4	1	1	1	46	0	22	1574	1944	59	-1	
5	1	1	1	46	1	22	1583	24	50	50	2
5	1	1	1	46	2	68	1574	24	52	0	S
5	1	1	1	46	3	180	1582	102	30	95	images
5	1	1	1	46	4	295	1581	29	25	95	of
5	1	1	1	46	5	335	1582	193	24	96	antimicrobial
5	1	1	1	46	6	541	1582	109	30	96	peptide
5	1	1	1	46	7	664	1581	64	27	96	(200
5	1	1	1	46	8	743	1581	59	30	52	uM).
5	1	1	1	46	9	817	1581	32	27	92	(c)
5	1	1	1	46	10	864	1582	128	30	95	Dynamic
5	1	1	1	46	11	1005	1582	62	30	95	light
5	1	1	1	46	12	1080	1582	143	30	96	scattering
5	1	1	1	46	13	1238	1581	73	27	96	(DLS)
5	1	1	1	46	14	1325	1581	107	31	96	profiles
5	1	1	1	46	15	1444	1581	29	25	97	of
5	1	1	1	46	16	1485	1582	192	24	96	antimicrobial
5	1	1	1	46	17	1690	1582	124	30	96	peptides
5	1	1	1	46	18	1828	1581	65	27	96	(200
5	1	1	1	46	19	1907	1581	59	30	76	uM).
4	1	1	1	47	0	22	1628	70	46	-1	
5	1	1	1	47	1	22	1628	70	46	30	ae
4	1	1	1	48	0	30	1673	62	16	-1	
5	1	1	1	48	1	38	1669	12	24	12	UuU
4	1	1	1	49	0	24	1690	68	28	-1	
5	1	1	1	49	1	24	1690	22	28	48	€
5	1	1	1	49	2	69	1696	23	20	91	2
4	1	1	1	50	0	24	1719	2278	58	-1	
5	1	1	1	50	1	24	1719	22	58	52	3
5	1	1	1	50	2	73	1727	12	44	0	Be
5	1	1	1	50	3	179	1731	165	36	96	disruptive
5	1	1	1	50	4	359	1736	102	23	96	action
5	1	1	1	50	5	475	1731	61	28	93	and
5	1	1	1	50	6	551	1731	240	36	90	ciprofloxacin's
5	1	1	1	50	7	807	1731	204	28	96	intracellular
5	1	1	1	50	8	1024	1734	76	24	96	DNA
5	1	1	1	50	9	1112	1740	103	27	95	gyrase
5	1	1	1	50	10	1265	1731	206	28	87	antibacterial
5	1	1	1	50	11	1487	1731	121	36	96	efficacy
5	1	1	1	50	12	1623	1736	118	31	96	against
5	1	1	1	50	13	1757	1731	74	28	96	both
5	1	1	1	50	14	1848	1734	237	33	93	Gram-negative
5	1	1	1	50	15	2103	1730	36	37	64	(£.
5	1	1	1	50	16	2160	1730	64	37	95	coli)
5	1	1	1	50	17	2241	1731	61	28	96	and
4	1	1	1	51	0	30	1776	1835	45	-1	
5	1	1	1	51	1	30	1779	16	42	0	g
5	1	1	1	51	2	179	1776	234	45	1	inhibition.****
5	1	1	1	51	3	1265	1781	228	36	93	Gram-positive
5	1	1	1	51	4	1508	1780	34	38	93	(S.
5	1	1	1	51	5	1559	1780	114	37	96	aureus)
5	1	1	1	51	6	1687	1781	178	36	96	pathogens.
4	1	1	1	52	0	24	1822	2278	49	-1	
5	1	1	1	52	1	24	1822	22	48	91	<
5	1	1	1	52	2	74	1859	16	12	0	_
5	1	1	1	52	3	227	1835	41	24	96	To
5	1	1	1	52	4	284	1831	114	28	96	further
5	1	1	1	52	5	413	1840	99	19	96	assess
5	1	1	1	52	6	528	1831	51	28	96	the
5	1	1	1	52	7	595	1832	28	27	96	in
5	1	1	1	52	8	638	1832	70	27	96	vitro
5	1	1	1	52	9	724	1831	222	28	96	antimicrobial
5	1	1	1	52	10	961	1831	208	36	96	performance
5	1	1	1	52	11	1185	1831	34	28	96	of
5	1	1	1	52	12	1314	1831	62	28	96	The
5	1	1	1	52	13	1389	1831	141	36	96	peptides
5	1	1	1	52	14	1544	1835	16	23	94	1
5	1	1	1	52	15	1573	1831	62	28	94	and
5	1	1	1	52	16	1648	1835	27	30	96	2,
5	1	1	1	52	17	1687	1831	130	28	93	without
5	1	1	1	52	18	1829	1834	84	25	91	CPFx
5	1	1	1	52	19	1924	1831	209	36	95	conjugation,
5	1	1	1	52	20	2147	1831	155	28	96	exhibited
4	1	1	1	53	0	24	1872	2279	54	-1	
5	1	1	1	53	1	24	1872	29	54	15	&
5	1	1	1	53	2	74	1876	16	46	0	.
5	1	1	1	53	3	178	1881	51	28	96	the
5	1	1	1	53	4	241	1881	147	36	96	peptides,
5	1	1	1	53	5	399	1890	43	19	96	we
5	1	1	1	53	6	455	1881	170	28	95	conducted
5	1	1	1	53	7	637	1890	39	19	95	an
5	1	1	1	53	8	688	1890	69	27	96	agar
5	1	1	1	53	9	768	1881	79	36	96	plate
5	1	1	1	53	10	859	1881	121	36	96	coating
5	1	1	1	53	11	990	1890	85	27	96	assay
5	1	1	1	53	12	1086	1880	69	37	70	(Fig.
5	1	1	1	53	13	1167	1880	48	37	70	4a)
5	1	1	1	53	14	1265	1890	17	19	40	a
5	1	1	1	53	15	1292	1881	169	28	40	minimum
5	1	1	1	53	16	1472	1881	167	36	96	inhibitory
5	1	1	1	53	17	1649	1881	233	28	95	concentration
5	1	1	1	53	18	1894	1880	92	37	95	(MIC)
5	1	1	1	53	19	1998	1881	34	28	96	of
5	1	1	1	53	20	2041	1885	65	24	96	12.5
5	1	1	1	53	21	2119	1885	52	30	61	uM
5	1	1	1	53	22	2182	1881	121	36	96	against
4	1	1	1	54	0	74	1930	2227	37	-1	
5	1	1	1	54	1	74	1933	16	12	5	a
5	1	1	1	54	2	178	1931	118	36	93	against
5	1	1	1	54	3	305	1935	27	24	91	E.
5	1	1	1	54	4	348	1931	55	28	93	coli
5	1	1	1	54	5	413	1931	61	28	92	and
5	1	1	1	54	6	485	1934	24	25	92	S.
5	1	1	1	54	7	525	1940	103	19	96	aureus
5	1	1	1	54	8	640	1936	29	23	96	at
5	1	1	1	54	9	680	1940	17	19	96	a
5	1	1	1	54	10	708	1931	135	28	96	uniform
5	1	1	1	54	11	854	1931	122	36	96	peptide
5	1	1	1	54	12	988	1931	228	28	91	concentration
5	1	1	1	54	13	1224	1926	24	46	4	—
5	1	1	1	54	14	1263	1935	27	24	68	E.
5	1	1	1	54	15	1310	1931	56	28	96	coli
5	1	1	1	54	16	1381	1930	70	37	96	(Fig.
5	1	1	1	54	17	1468	1930	56	37	96	4c),
5	1	1	1	54	18	1539	1931	102	28	96	which
5	1	1	1	54	19	1654	1940	61	19	96	was
5	1	1	1	54	20	1732	1931	205	36	96	significantly
5	1	1	1	54	21	1951	1931	109	36	96	higher
5	1	1	1	54	22	2074	1931	76	28	96	than
