level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	10	1	474	700	44	67	55	8
5	1	1	1	10	2	960	714	59	8	87	—
5	1	1	1	10	3	1054	699	88	36	96	24h
5	1	1	1	10	4	1231	709	44	66	53	2
5	1	1	1	10	5	1727	727	59	8	83	—
5	1	1	1	10	6	1837	712	88	36	64	24h
4	1	1	1	11	0	474	743	1027	194	-1	
5	1	1	1	11	1	474	775	44	43	74	<
5	1	1	1	11	2	550	767	64	41	91	0.1
5	1	1	1	11	3	658	743	93	185	0	P
5	1	1	1	11	4	1231	783	44	43	72	<
5	1	1	1	11	5	1308	776	64	41	96	0.1
5	1	1	1	11	6	1415	771	86	166	0	a
4	1	1	1	12	0	550	909	828	61	-1	
5	1	1	1	12	1	550	909	68	61	96	0.0
5	1	1	1	12	2	1308	921	70	41	96	0.0
4	1	1	1	13	0	646	979	1363	49	-1	
5	1	1	1	13	1	646	979	85	40	90	350
5	1	1	1	13	2	818	979	86	40	90	400
5	1	1	1	13	3	991	979	87	40	94	450
5	1	1	1	13	4	1166	979	85	40	88	500
5	1	1	1	13	5	1403	987	85	41	95	350
5	1	1	1	13	6	1575	987	86	41	92	400
5	1	1	1	13	7	1749	987	86	41	87	450
5	1	1	1	13	8	1924	987	85	41	84	500
4	1	1	1	14	0	686	1042	1245	68	-1	
5	1	1	1	14	1	686	1042	339	60	96	Wavelength
5	1	1	1	14	2	1048	1042	126	60	96	(nm)
5	1	1	1	14	3	1443	1051	339	59	96	Wavelength
5	1	1	1	14	4	1806	1051	125	59	96	(nm)
4	1	1	1	15	0	550	1113	71	41	-1	
5	1	1	1	15	1	550	1113	71	41	96	0.6
4	1	1	1	16	0	675	1122	1213	116	-1	
5	1	1	1	16	1	675	1143	150	68	92	CPFx-1
5	1	1	1	16	2	959	1170	60	9	23	—
5	1	1	1	16	3	1078	1155	63	78	74	oh
5	1	1	1	16	4	1312	1122	62	40	83	0.8
5	1	1	1	16	5	1434	1166	156	36	27	CPFx-2
5	1	1	1	16	6	1622	1153	63	68	27	00
5	1	1	1	16	7	1707	1174	60	10	61	=
5	1	1	1	16	8	1825	1160	63	78	49	ot
4	1	1	1	17	0	482	1217	1285	55	-1	
5	1	1	1	17	1	482	1232	33	31	5	®
5	1	1	1	17	2	959	1254	60	10	68	—
5	1	1	1	17	3	1244	1240	34	32	47	®
5	1	1	1	17	4	1707	1217	60	51	65	om
4	1	1	1	18	0	482	1240	1406	83	-1	
5	1	1	1	18	1	482	1268	34	31	0	o
5	1	1	1	18	2	959	1294	60	10	90	—
5	1	1	1	18	3	1078	1240	63	76	58	$f
5	1	1	1	18	4	1244	1267	139	41	62	|Soe
5	1	1	1	18	5	1707	1301	60	10	59	=
5	1	1	1	18	6	1825	1244	63	79	58	BC
4	1	1	1	19	0	482	1306	1438	75	-1	
5	1	1	1	19	1	482	1306	34	67	0	g
5	1	1	1	19	2	550	1307	72	41	77	0-4
5	1	1	1	19	3	959	1335	60	9	89	—
5	1	1	1	19	4	1086	1320	87	36	0	12h];
5	1	1	1	19	5	1707	1346	60	9	89	—
5	1	1	1	19	6	1833	1332	87	36	95	12h
4	1	1	1	20	0	471	1363	1449	55	-1	
5	1	1	1	20	1	471	1378	45	32	66	2
5	1	1	1	20	2	959	1378	60	9	85	—
5	1	1	1	20	3	1086	1363	192	55	61	hie
5	1	1	1	20	4	1707	1391	60	9	85	—
5	1	1	1	20	5	1833	1376	87	36	95	15h
4	1	1	1	21	0	468	1396	1452	58	-1	
5	1	1	1	21	1	468	1396	43	55	42	Sa
5	1	1	1	21	2	958	1420	61	9	76	—
5	1	1	1	21	3	1086	1405	192	38	18	BhILT
5	1	1	1	21	4	1312	1412	72	41	80	04
5	1	1	1	21	5	1707	1432	60	10	23	—
5	1	1	1	21	6	1833	1418	87	36	75	18h
4	1	1	1	22	0	482	1442	1438	71	-1	
5	1	1	1	22	1	482	1442	34	71	38	0
5	1	1	1	22	2	688	1490	3	10	74	|
5	1	1	1	22	3	1084	1448	194	37	58	21h|0
5	1	1	1	22	4	1831	1460	89	36	16	ah
4	1	1	1	23	0	471	1490	1449	70	-1	
5	1	1	1	23	1	471	1516	45	33	80	2
5	1	1	1	23	2	550	1501	177	59	36	0.24\
5	1	1	1	23	3	959	1506	59	9	85	—
5	1	1	1	23	4	1084	1490	194	67	0	24h]?
5	1	1	1	23	5	1426	1516	1	4	84	|
5	1	1	1	23	6	1708	1519	58	8	89	—
5	1	1	1	23	7	1831	1504	89	36	95	24h
4	1	1	1	24	0	472	1552	911	62	-1	
5	1	1	1	24	1	472	1552	32	62	46	<x
5	1	1	1	24	2	732	1567	6	10	0	,
5	1	1	1	24	3	1233	1564	45	44	5	qt
5	1	1	1	24	4	1312	1557	71	41	93	0.2
4	1	1	1	25	0	550	1691	833	61	-1	
5	1	1	1	25	1	550	1691	68	61	96	0.0
5	1	1	1	25	2	1312	1703	71	41	96	0.0
4	1	1	1	26	0	646	1760	1365	49	-1	
5	1	1	1	26	1	646	1761	85	40	90	350
5	1	1	1	26	2	818	1760	86	41	90	400
5	1	1	1	26	3	991	1761	87	40	93	450
5	1	1	1	26	4	1166	1761	85	40	74	500
5	1	1	1	26	5	1408	1768	85	41	94	350
5	1	1	1	26	6	1580	1768	86	41	95	400
5	1	1	1	26	7	1753	1768	87	41	71	450
5	1	1	1	26	8	1929	1768	82	41	71	£500
4	1	1	1	27	0	686	1824	1250	73	-1	
5	1	1	1	27	1	686	1824	338	60	95	Wavelength
5	1	1	1	27	2	1048	1824	126	60	95	(nm)
5	1	1	1	27	3	1448	1837	339	60	96	Wavelength
5	1	1	1	27	4	1810	1837	126	60	96	(nm)
4	1	1	1	28	0	376	1942	1688	41	-1	
5	1	1	1	28	1	376	1943	121	40	96	Figure
5	1	1	1	28	2	511	1943	53	31	33	S89.
5	1	1	1	28	3	574	1942	198	40	96	Absorption
5	1	1	1	28	4	785	1947	121	35	96	spectra
5	1	1	1	28	5	918	1942	40	32	96	of
5	1	1	1	28	6	967	1942	230	32	96	antimicrobial
5	1	1	1	28	7	1208	1942	146	40	96	peptides
5	1	1	1	28	8	1367	1943	56	39	96	(50
5	1	1	1	28	9	1437	1943	73	40	69	uM)
5	1	1	1	28	10	1524	1942	33	31	96	in
5	1	1	1	28	11	1569	1943	75	31	96	PBS
5	1	1	1	28	12	1659	1947	29	26	96	at
5	1	1	1	28	13	1700	1942	149	32	96	different
5	1	1	1	28	14	1860	1942	76	32	96	time
5	1	1	1	28	15	1949	1942	115	40	96	points.
3	1	1	2	0	0	491	2020	1505	302	-1	
4	1	1	2	1	0	524	2020	1466	146	-1	
5	1	1	2	1	1	524	2024	50	23	32	a0
5	1	1	2	1	2	884	2038	139	112	35	|
5	1	1	2	1	3	1040	2034	46	29	83	=
5	1	1	2	1	4	1112	2028	56	38	0	F2
5	1	1	2	1	5	1190	2028	30	43	60	ty
5	1	1	2	1	6	1305	2024	50	22	53	(100
5	1	1	2	1	7	1381	2020	410	146	8	Fd
5	1	1	2	1	8	1813	2035	45	29	89	=
5	1	1	2	1	9	1884	2029	55	38	0	F8
5	1	1	2	1	10	1961	2029	29	43	45	iM
4	1	1	2	2	0	491	2116	1505	88	-1	
5	1	1	2	2	1	491	2119	33	68	43	8
5	1	1	2	2	2	557	2156	14	23	16	70
5	1	1	2	2	3	601	2153	423	42	16	E>
5	1	1	2	2	4	1039	2124	47	73	92	=
5	1	1	2	2	5	1111	2117	57	85	45	oe
5	1	1	2	2	6	1190	2118	35	84	12	i
5	1	1	2	2	7	1258	2118	33	86	67	3
5	1	1	2	2	8	1323	2155	32	22	89	90
5	1	1	2	2	9	1381	2168	240	24	21	ess
5	1	1	2	2	10	1720	2163	75	7	70	—
5	1	1	2	2	11	1813	2126	45	53	84	=
5	1	1	2	2	12	1883	2116	56	79	41	sane
5	1	1	2	2	13	1961	2120	35	68	0	M
4	1	1	2	3	0	498	2256	786	28	-1	
5	1	1	2	3	1	498	2258	19	26	57	£
5	1	1	2	3	2	1265	2256	19	26	65	E
4	1	1	2	4	0	498	2284	857	38	-1	
5	1	1	2	4	1	498	2287	19	35	46	®
5	1	1	2	4	2	541	2289	33	22	94	80
5	1	1	2	4	3	1265	2284	19	35	80	2
5	1	1	2	4	4	1323	2286	32	22	94	80
3	1	1	3	0	0	541	2417	814	26	-1	
4	1	1	3	1	0	541	2417	814	26	-1	
5	1	1	3	1	1	541	2421	33	22	96	70
5	1	1	3	1	2	1322	2417	33	22	96	70
3	1	1	4	0	0	573	2456	1249	74	-1	
4	1	1	4	1	0	573	2456	1249	27	-1	
5	1	1	4	1	1	573	2460	51	23	93	500
5	1	1	4	1	2	680	2460	50	22	93	550
5	1	1	4	1	3	786	2460	52	23	95	600
5	1	1	4	1	4	893	2460	51	23	95	650
5	1	1	4	1	5	1000	2460	52	22	95	700
5	1	1	4	1	6	1353	2456	50	22	93	500
5	1	1	4	1	7	1458	2456	50	22	94	550
5	1	1	4	1	8	1563	2456	50	22	96	600
5	1	1	4	1	9	1667	2456	51	22	92	650
5	1	1	4	1	10	1772	2456	50	22	83	700
4	1	1	4	2	0	669	2499	1057	31	-1	
5	1	1	4	2	1	669	2499	198	30	96	Wavelength
5	1	1	4	2	2	880	2499	73	30	96	(nm)
5	1	1	4	2	3	1448	2499	193	31	96	Wavelength
5	1	1	4	2	4	1654	2499	72	31	95	(nm)
3	1	1	5	0	0	491	2559	1506	406	-1	
4	1	1	5	1	0	539	2559	1452	28	-1	
5	1	1	5	1	1	539	2559	49	22	96	100
5	1	1	5	1	2	1045	2570	45	5	82	—
5	1	1	5	1	3	1117	2563	53	16	96	15.63
5	1	1	5	1	4	1192	2563	29	21	53	uM
5	1	1	5	1	5	1306	2561	49	23	96	100
5	1	1	5	1	6	1814	2573	44	6	59	—
5	1	1	5	1	7	1886	2566	54	17	95	15.63
5	1	1	5	1	8	1961	2566	30	21	38	uM
4	1	1	5	2	0	555	2658	1385	94	-1	
5	1	1	5	2	1	614	2681	413	71	37	ee
5	1	1	5	2	2	1382	2663	476	53	0	ee
4	1	1	5	3	0	491	2704	1506	180	-1	
5	1	1	5	3	1	491	2742	26	45	84	£
5	1	1	5	3	2	614	2730	413	97	25	a
5	1	1	5	3	3	1167	2729	41	16	39	"5
5	1	1	5	3	4	1258	2745	26	45	78	§
5	1	1	5	3	5	1382	2704	416	180	54	—
5	1	1	5	3	6	1814	2734	45	6	88	—
5	1	1	5	3	7	1884	2727	49	17	94	2000.
5	1	1	5	3	8	1968	2727	29	21	49	pM
4	1	1	5	4	0	498	2790	786	29	-1	
5	1	1	5	4	1	498	2790	19	26	43	£
5	1	1	5	4	2	1265	2793	19	26	82	£
4	1	1	5	5	0	498	2819	857	38	-1	
5	1	1	5	5	1	498	2819	19	35	23	%
5	1	1	5	5	2	555	2820	33	23	94	80
5	1	1	5	5	3	1265	2822	19	35	24	%
5	1	1	5	5	4	1323	2823	32	23	94	80
4	1	1	5	6	0	491	2785	1307	180	-1	
5	1	1	5	6	1	491	2785	536	176	14	MT}
5	1	1	5	6	2	1382	2834	416	131	6	ee
3	1	1	6	0	0	555	2951	800	26	-1	
4	1	1	6	1	0	555	2951	800	26	-1	
5	1	1	6	1	1	555	2951	33	23	96	70
5	1	1	6	1	2	1323	2954	32	23	96	70
3	1	1	7	0	0	376	2990	1591	260	-1	
4	1	1	7	1	0	586	2990	1238	26	-1	
5	1	1	7	1	1	586	2990	50	23	90	500
5	1	1	7	1	2	691	2990	49	23	90	550
5	1	1	7	1	3	794	2990	51	23	94	600
5	1	1	7	1	4	899	2990	50	23	94	650
5	1	1	7	1	5	1003	2990	50	23	93	700
5	1	1	7	1	6	1354	2993	50	23	93	500
5	1	1	7	1	7	1459	2993	50	23	95	550
5	1	1	7	1	8	1564	2993	50	23	95	600
5	1	1	7	1	9	1669	2993	50	23	94	650
5	1	1	7	1	10	1774	2993	50	23	94	700
4	1	1	7	2	0	681	3033	1047	35	-1	
5	1	1	7	2	1	681	3033	191	31	95	Wavelength
5	1	1	7	2	2	886	3033	71	31	95	(nm)
5	1	1	7	2	3	1449	3037	193	30	96	Wavelength
5	1	1	7	2	4	1655	3037	73	31	96	(nm)
4	1	1	7	3	0	376	3131	1591	41	-1	
5	1	1	7	3	1	376	3132	121	40	96	Figure
5	1	1	7	3	2	511	3132	75	31	94	S10.
5	1	1	7	3	3	600	3131	149	41	96	Changes
5	1	1	7	3	4	761	3131	33	31	96	in
5	1	1	7	3	5	805	3131	234	32	96	transmittance
5	1	1	7	3	6	1053	3131	40	32	97	of
5	1	1	7	3	7	1101	3131	230	32	96	antimicrobial
5	1	1	7	3	8	1343	3131	145	40	96	peptides
5	1	1	7	3	9	1502	3136	30	26	96	at
5	1	1	7	3	10	1544	3131	148	32	96	different
5	1	1	7	3	11	1705	3131	262	32	96	concentrations.
4	1	1	7	4	0	1212	3224	56	26	-1	
5	1	1	7	4	1	1212	3224	56	26	80	$14
