level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2481	3509	-1	
2	1	1	0	0	0	375	456	1728	2794	-1	
3	1	1	1	0	0	375	456	1728	2794	-1	
4	1	1	1	1	0	543	456	733	56	-1	
5	1	1	1	1	1	543	461	37	42	96	a
5	1	1	1	1	2	1237	456	39	56	93	b
4	1	1	1	2	0	601	524	860	74	-1	
5	1	1	1	2	1	657	548	56	28	38	1004
5	1	1	1	2	2	758	524	11	24	70	'
5	1	1	1	2	3	1303	535	158	63	32	F104
4	1	1	1	3	0	601	633	732	67	-1	
5	1	1	1	3	1	601	644	30	56	28	s
5	1	1	1	3	2	1032	633	139	53	91	X=959.36
5	1	1	1	3	3	1311	664	22	19	0	4
4	1	1	1	4	0	601	698	1271	65	-1	
5	1	1	1	4	1	601	703	30	42	0	S
5	1	1	1	4	2	676	712	37	28	96	90
5	1	1	1	4	3	1303	698	30	65	80	3
5	1	1	1	4	4	1351	698	48	63	96	90
5	1	1	1	4	5	1546	726	16	19	41	i
5	1	1	1	4	6	1638	728	20	21	31	2
5	1	1	1	4	7	1733	703	139	25	92	X=976.07
4	1	1	1	5	0	602	758	1008	51	-1	
5	1	1	1	5	1	602	758	29	34	12	&
5	1	1	1	5	2	1305	775	28	34	39	*
5	1	1	1	5	3	1589	761	21	20	0	"
4	1	1	1	6	0	609	807	724	44	-1	
5	1	1	1	6	1	609	807	22	44	45	8
5	1	1	1	6	2	1311	821	22	21	84	®
4	1	1	1	7	0	609	844	724	29	-1	
5	1	1	1	7	1	609	854	22	19	73	=
5	1	1	1	7	2	1311	844	22	21	49	0
4	1	1	1	8	0	609	867	724	37	-1	
5	1	1	1	8	1	609	878	22	19	85	S
5	1	1	1	8	2	676	877	37	27	85	80
5	1	1	1	8	3	1311	867	22	19	0	S
4	1	1	1	9	0	601	890	803	56	-1	
5	1	1	1	9	1	601	900	30	34	88	£
5	1	1	1	9	2	1304	890	29	56	85	§
5	1	1	1	9	3	1367	890	37	26	92	80
4	1	1	1	10	0	609	939	724	66	-1	
5	1	1	1	10	1	609	939	22	57	55	5
5	1	1	1	10	2	1311	952	22	53	44	5
4	1	1	1	11	0	609	1000	728	42	-1	
5	1	1	1	11	1	609	1000	22	42	56	3
5	1	1	1	11	2	1295	1000	42	36	45	fod
4	1	1	1	12	0	601	1031	803	60	-1	
5	1	1	1	12	1	601	1044	30	41	88	=
5	1	1	1	12	2	676	1041	37	27	92	70
5	1	1	1	12	3	1303	1031	30	60	68	=
5	1	1	1	12	4	1367	1049	37	27	92	70
4	1	1	1	13	0	717	1083	1234	45	-1	
5	1	1	1	13	1	717	1083	34	28	96	10
5	1	1	1	13	2	866	1083	56	28	96	100
5	1	1	1	13	3	1005	1083	87	45	46	1000
5	1	1	1	13	4	1165	1083	97	28	96	10000
5	1	1	1	13	5	1407	1091	36	26	95	10
5	1	1	1	13	6	1556	1091	56	26	96	100
5	1	1	1	13	7	1705	1091	76	26	96	1000
5	1	1	1	13	8	1854	1091	97	26	96	10000
4	1	1	1	14	0	793	1123	1052	47	-1	
5	1	1	1	14	1	793	1124	267	29	96	Concentration
5	1	1	1	14	2	1075	1123	81	39	68	(uM)
5	1	1	1	14	3	1484	1132	266	30	96	Concentration
5	1	1	1	14	4	1764	1132	81	38	70	(uM)
4	1	1	1	15	0	542	1147	1009	94	-1	
5	1	1	1	15	1	542	1156	37	42	51	C
5	1	1	1	15	2	601	1207	37	9	82	>
5	1	1	1	15	3	740	1194	108	42	91	CPFx-1
5	1	1	1	15	4	1244	1147	40	57	91	d
5	1	1	1	15	5	1298	1208	37	10	82	=
5	1	1	1	15	6	1440	1199	111	42	91	CPFx-2
4	1	1	1	16	0	601	1220	808	45	-1	
5	1	1	1	16	1	601	1220	37	45	45	3s
5	1	1	1	16	2	657	1221	56	28	89	100
5	1	1	1	16	3	1298	1221	31	33	37	3
5	1	1	1	16	4	1353	1229	56	27	95	100
4	1	1	1	17	0	968	1294	802	60	-1	
5	1	1	1	17	1	968	1296	137	58	0	xPSz2.70
5	1	1	1	17	2	1306	1294	22	55	80	E
5	1	1	1	17	3	1631	1315	139	25	80	X=194.99
4	1	1	1	18	0	601	1352	727	43	-1	
5	1	1	1	18	1	601	1352	30	43	59	s
5	1	1	1	18	2	1298	1364	30	20	32	°
4	1	1	1	19	0	601	1384	808	45	-1	
5	1	1	1	19	1	601	1397	30	20	55	3
5	1	1	1	19	2	676	1384	37	28	94	90
5	1	1	1	19	3	1298	1387	30	42	52	2
5	1	1	1	19	4	1372	1391	37	27	94	90
4	1	1	1	20	0	602	1430	726	47	-1	
5	1	1	1	20	1	602	1430	29	34	0	%
5	1	1	1	20	2	1299	1442	29	35	36	3
4	1	1	1	21	0	609	1478	22	20	-1	
5	1	1	1	21	1	609	1478	22	20	83	®
4	1	1	1	22	0	609	1490	719	43	-1	
5	1	1	1	22	1	609	1501	22	20	32	Q
5	1	1	1	22	2	1306	1490	22	43	61	8
4	1	1	1	23	0	602	1525	807	57	-1	
5	1	1	1	23	1	602	1525	29	57	9	S
5	1	1	1	23	2	676	1546	37	28	93	80
5	1	1	1	23	3	1306	1537	22	43	31	5
5	1	1	1	23	4	1372	1553	37	27	82	80
4	1	1	1	24	0	601	1582	727	58	-1	
5	1	1	1	24	1	601	1583	30	57	0	.
5	1	1	1	24	2	1298	1582	30	34	91	=
4	1	1	1	25	0	609	1622	719	54	-1	
5	1	1	1	25	1	609	1645	22	19	0	o
5	1	1	1	25	2	1306	1622	22	54	39	5
4	1	1	1	26	0	609	1668	719	44	-1	
5	1	1	1	26	1	609	1668	22	44	9	&
5	1	1	1	26	2	1306	1680	22	19	23	c
4	1	1	1	27	0	601	1703	808	50	-1	
5	1	1	1	27	1	601	1714	30	39	80	=
5	1	1	1	27	2	676	1709	37	27	87	70
5	1	1	1	27	3	1306	1703	22	35	76	£
5	1	1	1	27	4	1372	1715	37	27	96	70
4	1	1	1	28	0	717	1741	1240	44	-1	
5	1	1	1	28	1	717	1751	34	28	96	10
5	1	1	1	28	2	866	1751	56	28	96	100
5	1	1	1	28	3	1016	1751	76	28	96	1000
5	1	1	1	28	4	1165	1751	97	28	0	10000
5	1	1	1	28	5	1412	1757	36	28	96	10
5	1	1	1	28	6	1562	1757	56	28	96	100
5	1	1	1	28	7	1711	1757	76	28	96	1000
5	1	1	1	28	8	1860	1757	97	28	96	10000
4	1	1	1	29	0	793	1795	1058	43	-1	
5	1	1	1	29	1	793	1795	267	30	96	Concentration
5	1	1	1	29	2	1075	1795	81	37	76	(uM)
5	1	1	1	29	3	1489	1800	266	30	96	Concentration
5	1	1	1	29	4	1770	1800	81	38	81	(uM)
4	1	1	1	30	0	376	1894	1727	45	-1	
5	1	1	1	30	1	376	1899	121	40	96	Figure
5	1	1	1	30	2	512	1899	72	31	94	S11.
5	1	1	1	30	3	599	1898	128	32	96	Critical
5	1	1	1	30	4	740	1898	127	32	96	micelle
5	1	1	1	30	5	881	1898	237	32	96	concentration
5	1	1	1	30	6	1132	1899	123	39	96	(CMC)
5	1	1	1	30	7	1268	1898	132	40	96	profiles
5	1	1	1	30	8	1414	1898	40	32	96	of
5	1	1	1	30	9	1463	1899	28	37	96	1,
5	1	1	1	30	10	1506	1899	30	37	93	2,
5	1	1	1	30	11	1551	1899	139	31	92	CPFx-1
5	1	1	1	30	12	1705	1898	62	32	91	and
5	1	1	1	30	13	1781	1899	139	31	91	CPFx-2
5	1	1	1	30	14	1936	1894	53	45	96	(in
5	1	1	1	30	15	2005	1895	98	42	96	PBS,
4	1	1	1	31	0	375	1959	579	46	-1	
5	1	1	1	31	1	375	1961	60	44	95	pH
5	1	1	1	31	2	449	1972	26	10	90	=
5	1	1	1	31	3	490	1960	71	42	90	7.4,
5	1	1	1	31	4	577	1971	63	23	87	n=
5	1	1	1	31	5	656	1960	33	42	87	3,
5	1	1	1	31	6	705	1971	108	24	79	mean
5	1	1	1	31	7	825	1964	27	27	79	+
5	1	1	1	31	8	869	1959	85	45	96	SD).
4	1	1	1	32	0	798	2056	99	48	-1	
5	1	1	1	32	1	798	2071	30	24	8	Se
5	1	1	1	32	2	875	2056	22	48	96	1
4	1	1	1	33	0	758	2117	146	48	-1	
5	1	1	1	33	1	758	2132	68	24	37	SSS
5	1	1	1	33	2	873	2117	31	48	95	2
4	1	1	1	34	0	471	2154	616	80	-1	
5	1	1	1	34	1	471	2191	80	43	89	—
5	1	1	1	34	2	589	2154	78	56	70	307
5	1	1	1	34	3	740	2199	84	11	88	—
5	1	1	1	34	4	874	2178	213	50	45	CPFx-1
4	1	1	1	35	0	482	2237	613	70	-1	
5	1	1	1	35	1	482	2237	70	70	52	5)
5	1	1	1	35	2	739	2260	86	12	81	—
5	1	1	1	35	3	874	2240	221	49	81	CPFx-2
4	1	1	1	36	0	486	2295	49	44	-1	
5	1	1	1	36	1	486	2295	49	44	69	®
4	1	1	1	37	0	492	2343	1464	77	-1	
5	1	1	1	37	1	492	2343	30	60	25	Oo
5	1	1	1	37	2	631	2364	36	56	94	0
5	1	1	1	37	3	717	2373	88	15	0	—_—s
5	1	1	1	37	4	1823	2360	133	41	63	——
4	1	1	1	38	0	471	2477	80	22	-1	
5	1	1	1	38	1	471	2477	80	22	87	—
4	1	1	1	39	0	480	2525	559	61	-1	
5	1	1	1	39	1	480	2525	31	61	46	@®
5	1	1	1	39	2	1002	2528	37	40	61	7
4	1	1	1	40	0	564	2571	463	59	-1	
5	1	1	1	40	1	564	2574	100	56	93	-30
5	1	1	1	40	2	966	2571	61	50	1	fe
4	1	1	1	41	0	985	2882	695	82	-1	
5	1	1	1	41	1	985	2882	482	82	95	Wavelength
5	1	1	1	41	2	1502	2882	178	81	95	(nm)
4	1	1	1	42	0	376	3018	1380	41	-1	
5	1	1	1	42	1	376	3019	121	40	96	Figure
5	1	1	1	42	2	511	3019	75	31	49	$12.
5	1	1	1	42	3	600	3020	134	30	92	Far-UV
5	1	1	1	42	4	746	3018	133	32	96	circular
5	1	1	1	42	5	890	3018	175	32	95	dichroism
5	1	1	1	42	6	1078	3019	86	39	95	(CD)
5	1	1	1	42	7	1179	3023	121	35	96	spectra
5	1	1	1	42	8	1312	3018	40	32	96	of
5	1	1	1	42	9	1360	3018	231	32	96	antimicrobial
5	1	1	1	42	10	1602	3018	154	40	95	peptides.
4	1	1	1	43	0	1212	3224	54	26	-1	
5	1	1	1	43	1	1212	3224	54	26	94	S15
